2025-07-22 15:14:59,902 - INFO - Started real-time monitoring for PlamaLV_rank_0
/home/xfu601/Projects/distributed_inference/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:146: UserWarning: 
NVIDIA GeForce RTX 4090 with CUDA capability sm_89 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_70.
If you want to use the NVIDIA GeForce RTX 4090 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
[W DispatchStub.cpp:37] Warning: ignoring invalid value for ATEN_CPU_CAPABILITY:  (function compute_cpu_capability)
2025-07-22 15:15:11,692 - INFO - Loaded weights for mobilenetv2 from ./models/mobilenetv2_100epochs_jul15.pth
2025-07-22 15:15:11,693 - INFO - Starting enhanced profiling for model: mobilenetv2
2025-07-22 15:15:11,745 - INFO - Profiled layer features.0.0: 0.09ms, 0.04MB
2025-07-22 15:15:11,750 - INFO - Profiled layer features.0.1: 0.03ms, 0.00MB
2025-07-22 15:15:11,753 - INFO - Profiled layer features.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,764 - INFO - Profiled layer features.1.conv.0.0: 0.19ms, 0.06MB
2025-07-22 15:15:11,769 - INFO - Profiled layer features.1.conv.0.1: 0.03ms, 0.00MB
2025-07-22 15:15:11,773 - INFO - Profiled layer features.1.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,782 - INFO - Profiled layer features.1.conv.1: 0.15ms, 0.00MB
2025-07-22 15:15:11,786 - INFO - Profiled layer features.1.conv.2: 0.02ms, 0.00MB
2025-07-22 15:15:11,811 - INFO - Profiled layer features.2.conv.0.0: 0.61ms, 1.20MB
2025-07-22 15:15:11,819 - INFO - Profiled layer features.2.conv.0.1: 0.09ms, 0.27MB
2025-07-22 15:15:11,823 - INFO - Profiled layer features.2.conv.0.2: 0.02ms, 0.00MB
2025-07-22 15:15:11,841 - INFO - Profiled layer features.2.conv.1.0: 0.36ms, 0.19MB
2025-07-22 15:15:11,845 - INFO - Profiled layer features.2.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:11,849 - INFO - Profiled layer features.2.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,857 - INFO - Profiled layer features.2.conv.2: 0.12ms, 0.00MB
2025-07-22 15:15:11,861 - INFO - Profiled layer features.2.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:11,872 - INFO - Profiled layer features.3.conv.0.0: 0.18ms, 0.20MB
2025-07-22 15:15:11,876 - INFO - Profiled layer features.3.conv.0.1: 0.03ms, 0.00MB
2025-07-22 15:15:11,880 - INFO - Profiled layer features.3.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,891 - INFO - Profiled layer features.3.conv.1.0: 0.20ms, 0.27MB
2025-07-22 15:15:11,896 - INFO - Profiled layer features.3.conv.1.1: 0.03ms, 0.00MB
2025-07-22 15:15:11,900 - INFO - Profiled layer features.3.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,909 - INFO - Profiled layer features.3.conv.2: 0.14ms, 0.00MB
2025-07-22 15:15:11,912 - INFO - Profiled layer features.3.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:11,922 - INFO - Profiled layer features.4.conv.0.0: 0.16ms, 0.00MB
2025-07-22 15:15:11,926 - INFO - Profiled layer features.4.conv.0.1: 0.03ms, 0.00MB
2025-07-22 15:15:11,930 - INFO - Profiled layer features.4.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,938 - INFO - Profiled layer features.4.conv.1.0: 0.12ms, 0.00MB
2025-07-22 15:15:11,942 - INFO - Profiled layer features.4.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:11,946 - INFO - Profiled layer features.4.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,952 - INFO - Profiled layer features.4.conv.2: 0.07ms, 0.00MB
2025-07-22 15:15:11,956 - INFO - Profiled layer features.4.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:11,963 - INFO - Profiled layer features.5.conv.0.0: 0.08ms, 0.00MB
2025-07-22 15:15:11,967 - INFO - Profiled layer features.5.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:11,970 - INFO - Profiled layer features.5.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,977 - INFO - Profiled layer features.5.conv.1.0: 0.08ms, 0.00MB
2025-07-22 15:15:11,981 - INFO - Profiled layer features.5.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:11,985 - INFO - Profiled layer features.5.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:11,992 - INFO - Profiled layer features.5.conv.2: 0.07ms, 0.00MB
2025-07-22 15:15:11,995 - INFO - Profiled layer features.5.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,002 - INFO - Profiled layer features.6.conv.0.0: 0.08ms, 0.00MB
2025-07-22 15:15:12,006 - INFO - Profiled layer features.6.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,009 - INFO - Profiled layer features.6.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,016 - INFO - Profiled layer features.6.conv.1.0: 0.08ms, 0.00MB
2025-07-22 15:15:12,020 - INFO - Profiled layer features.6.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,024 - INFO - Profiled layer features.6.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,030 - INFO - Profiled layer features.6.conv.2: 0.07ms, 0.00MB
2025-07-22 15:15:12,034 - INFO - Profiled layer features.6.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,040 - INFO - Profiled layer features.7.conv.0.0: 0.08ms, 0.00MB
2025-07-22 15:15:12,044 - INFO - Profiled layer features.7.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,048 - INFO - Profiled layer features.7.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,054 - INFO - Profiled layer features.7.conv.1.0: 0.07ms, 0.00MB
2025-07-22 15:15:12,058 - INFO - Profiled layer features.7.conv.1.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,061 - INFO - Profiled layer features.7.conv.1.2: 0.01ms, 0.00MB
